Filename	Length	Num.Sentences	UAs	LAS
./L2S/Test.conll	13	21	0.7252747252747253	0.6410256410256411
./L2S/Test.conll	14	27	0.708994708994709	0.6111111111111112
./L2S/Test.conll	15	15	0.6977777777777778	0.5911111111111111
./L2S/Test.conll	16	10	0.625	0.55
./L2S/Test.conll	17	7	0.5798319327731093	0.4957983193277311
./L2S/Test.conll	18	7	0.6587301587301587	0.5079365079365079
./L2S/Test.conll	19	4	0.6842105263157895	0.618421052631579
./L2S/Test.conll	20	4	0.6875	0.5375
./L2S/Test.conll	21	4	0.42857142857142855	0.35714285714285715
./L2S/Test.conll	26	2	0.5576923076923077	0.4807692307692308

./DCST/prose_final.conll	4	1	1.0	0.5
./DCST/prose_final.conll	5	5	0.88	0.8
./DCST/prose_final.conll	6	13	0.8205128205128205	0.7692307692307693
./DCST/prose_final.conll	7	17	0.9243697478991597	0.865546218487395
./DCST/prose_final.conll	8	19	0.875	0.8289473684210527
./DCST/prose_final.conll	9	19	0.9298245614035088	0.8888888888888888
./DCST/prose_final.conll	10	19	0.8473684210526315	0.7631578947368421
./DCST/prose_final.conll	11	30	0.8	0.7303030303030303
./DCST/prose_final.conll	12	34	0.803921568627451	0.7352941176470589
./DCST/prose_final.conll	13	32	0.7884615384615384	0.7019230769230769
./DCST/prose_final.conll	14	28	0.8010204081632653	0.7321428571428571
./DCST/prose_final.conll	15	26	0.8282051282051283	0.7666666666666667
./DCST/prose_final.conll	16	15	0.8208333333333333	0.7708333333333334
./DCST/prose_final.conll	17	16	0.7977941176470589	0.7205882352941176
./DCST/prose_final.conll	18	6	0.75	0.6666666666666666
./DCST/prose_final.conll	19	11	0.784688995215311	0.7320574162679426
./DCST/prose_final.conll	20	1	0.6	0.55
./DCST/prose_final.conll	21	4	0.7619047619047619	0.6547619047619048
./DCST/prose_final.conll	22	1	0.8636363636363636	0.8636363636363636
./DCST/prose_final.conll	23	1	0.8695652173913043	0.8260869565217391
./DCST/prose_final.conll	26	1	0.46153846153846156	0.38461538461538464
./DCST/prose_final.conll	27	1	0.3333333333333333	0.3333333333333333

./DCST/poetry_final.conll	4	1	1.0	0.5
./DCST/poetry_final.conll	5	5	0.84	0.76
./DCST/poetry_final.conll	6	13	0.5256410256410257	0.48717948717948717
./DCST/poetry_final.conll	7	17	0.453781512605042	0.42857142857142855
./DCST/poetry_final.conll	8	19	0.5131578947368421	0.4934210526315789
./DCST/poetry_final.conll	9	19	0.4502923976608187	0.4093567251461988
./DCST/poetry_final.conll	10	19	0.43157894736842106	0.37894736842105264
./DCST/poetry_final.conll	11	30	0.38484848484848483	0.34545454545454546
./DCST/poetry_final.conll	12	34	0.4117647058823529	0.3627450980392157
./DCST/poetry_final.conll	13	32	0.40625	0.35336538461538464
./DCST/poetry_final.conll	14	28	0.4030612244897959	0.3596938775510204
./DCST/poetry_final.conll	15	26	0.41025641025641024	0.35384615384615387
./DCST/poetry_final.conll	16	15	0.375	0.35
./DCST/poetry_final.conll	17	16	0.3602941176470588	0.31985294117647056
./DCST/poetry_final.conll	18	6	0.3611111111111111	0.28703703703703703
./DCST/poetry_final.conll	19	11	0.2966507177033493	0.2727272727272727
./DCST/poetry_final.conll	20	1	0.25	0.25
./DCST/poetry_final.conll	21	4	0.38095238095238093	0.32142857142857145
./DCST/poetry_final.conll	22	1	0.18181818181818182	0.18181818181818182
./DCST/poetry_final.conll	23	1	0.391304347826087	0.391304347826087
./DCST/poetry_final.conll	26	1	0.15384615384615385	0.15384615384615385
./DCST/poetry_final.conll	27	1	0.037037037037037035	0.0

./DCST/Test.conll	3	160	0.93125	0.8625
./DCST/Test.conll	4	153	0.9019607843137255	0.8169934640522876
./DCST/Test.conll	5	155	0.8851612903225806	0.8141935483870968
./DCST/Test.conll	6	124	0.8481182795698925	0.7849462365591398
./DCST/Test.conll	7	95	0.8676691729323308	0.7849624060150376
./DCST/Test.conll	8	57	0.8157894736842105	0.7280701754385965
./DCST/Test.conll	9	54	0.7983539094650206	0.6934156378600823
./DCST/Test.conll	10	35	0.8257142857142857	0.7571428571428571
./DCST/Test.conll	11	38	0.7488038277511961	0.6602870813397129
./DCST/Test.conll	12	28	0.7053571428571429	0.6547619047619048
./DCST/Test.conll	13	21	0.7692307692307693	0.6776556776556777
./DCST/Test.conll	14	27	0.7354497354497355	0.6349206349206349
./DCST/Test.conll	15	15	0.7333333333333333	0.6355555555555555
./DCST/Test.conll	16	10	0.675	0.6
./DCST/Test.conll	17	7	0.6302521008403361	0.5546218487394958
./DCST/Test.conll	18	7	0.6587301587301587	0.48412698412698413
./DCST/Test.conll	19	4	0.6842105263157895	0.6578947368421053
./DCST/Test.conll	20	4	0.65	0.5875
./DCST/Test.conll	21	4	0.42857142857142855	0.35714285714285715
./DCST/Test.conll	26	2	0.6153846153846154	0.4807692307692308

